!SESSION 2018-01-29 15:59:05.830 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Projects/Bean/BERT/project_3/project_3.sdk

!ENTRY org.eclipse.ui 2 0 2018-01-29 15:59:07.338
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-29 15:59:07.338
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-01-29 15:59:07.982
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-29 15:59:07.982
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.104
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.104
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.428
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.429
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.430
!MESSAGE XSCT Command: [setws D:/Projects/Bean/BERT/project_3/project_3.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.432
!MESSAGE XSCT command with result: [setws D:/Projects/Bean/BERT/project_3/project_3.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.469
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.861
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.870
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.873
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7vx485t",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:40.061
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/SharedProjects/Sadias_Directory/BERT/project_3/project_3.sdk/bert_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:40.065
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/SharedProjects/Sadias_Directory/BERT/project_3/project_3.sdk/bert_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:44.401
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-135

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:44.407
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-135

!ENTRY com.xilinx.sdk.utils 1 0 2018-02-09 13:02:45.396
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.404
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.424
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.427
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.446
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A25A2AA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.447
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.457
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A25A2AA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.466
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.489
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.490
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level==0} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.542
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level==0} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.543
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.556
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.558
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.563
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.565
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.579
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A25A2AA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.580
!MESSAGE XSCT Command: [version -server], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.582
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.582
!MESSAGE XSCT Command: [version], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.584
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.585
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.593
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A25A2AA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.594
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.623
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.624
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.631
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A25A2AA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.632
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.661
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.672
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A25A2AA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.673
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.699
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.709
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A25A2AA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.740
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.741
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.766
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level == 0}], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.767
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.769
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.770
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.815
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.816
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.844
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.845
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.887
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:45.889
!MESSAGE XSCT Command: [dow C:/SharedProjects/Sadias_Directory/BERT/project_3/project_3.sdk/bert/Debug/bert.elf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:46.082
!MESSAGE XSCT command with result: [dow C:/SharedProjects/Sadias_Directory/BERT/project_3/project_3.sdk/bert/Debug/bert.elf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:46.150
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:46.203
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:46.204
!MESSAGE XSCT Command: [con], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:02:46.212
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:35:51.693
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/SharedProjects/Sadias_Directory/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:35:51.700
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/SharedProjects/Sadias_Directory/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, {"device": "7vx485t",
"family": "virtex7",
"timestamp": "Mon Jan 29 17:04:50 2018",
"vivado_version": "2017.2",
"part": "xc7vx485tffg1761-2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:35:51.705
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/SharedProjects/Sadias_Directory/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:35:51.724
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/SharedProjects/Sadias_Directory/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"h_bert_address_counter_0": {"hier_name": "h_bert_address_counter_0",
"type": "address_counter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_blk_mem_gen_0": {"hier_name": "h_bert_blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"h_bert_c_accum_0": {"hier_name": "h_bert_c_accum_0",
"type": "c_accum",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"h_bert_count_ones_8_0": {"hier_name": "h_bert_count_ones_8_0",
"type": "count_ones_8",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_data_recovery_0": {"hier_name": "h_bert_data_recovery_0",
"type": "data_recovery",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_dr_make8_0": {"hier_name": "h_bert_dr_make8_0",
"type": "dr_make8",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_dr_make8_1": {"hier_name": "h_bert_dr_make8_1",
"type": "dr_make8",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_serial_pipeline_delay_0": {"hier_name": "h_bert_serial_pipeline_delay_0",
"type": "serial_pipeline_delay",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_util_vector_logic_1": {"hier_name": "h_bert_util_vector_logic_1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"h_bert_xlconstant_1": {"hier_name": "h_bert_xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"h_bert_xlconstant_2": {"hier_name": "h_bert_xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"h_microblaze_axi_timer_0": {"hier_name": "h_microblaze_axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"h_microblaze_axi_uartlite_0": {"hier_name": "h_microblaze_axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"h_microblaze_mdm_1": {"hier_name": "h_microblaze_mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"h_microblaze_microblaze_0": {"hier_name": "h_microblaze_microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"h_microblaze_microblaze_0_axi_intc": {"hier_name": "h_microblaze_microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"h_microblaze_microblaze_0_axi_periph": {"hier_name": "h_microblaze_microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"h_microblaze_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "h_microblaze_microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"h_microblaze_microblaze_0_local_memory_dlmb_v10": {"hier_name": "h_microblaze_microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"h_microblaze_microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "h_microblaze_microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"h_microblaze_microblaze_0_local_memory_ilmb_v10": {"hier_name": "h_microblaze_microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"h_microblaze_microblaze_0_local_memory_lmb_bram": {"hier_name": "h_microblaze_microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"h_microblaze_rst_clk_wiz_1_100M": {"hier_name": "h_microblaze_rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_0": {"hier_name": "util_ds_buf_0",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_1": {"hier_name": "util_ds_buf_1",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_0": {"hier_name": "util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_3": {"hier_name": "xlconstant_3",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_bit0": {"hier_name": "xlslice_bit0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_bit1": {"hier_name": "xlslice_bit1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:35:51.726
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/SharedProjects/Sadias_Directory/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_1/system.hdf h_microblaze_microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:35:51.732
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/SharedProjects/Sadias_Directory/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_1/system.hdf h_microblaze_microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"h_microblaze_axi_uartlite_0_S_AXI": {"name": "h_microblaze_axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"h_microblaze_microblaze_0_axi_intc_s_axi": {"name": "h_microblaze_microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"h_microblaze_axi_timer_0_S_AXI": {"name": "h_microblaze_axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"h_microblaze_microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "h_microblaze_microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0000FFFF",
"size": "65536",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:35:51.745
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/SharedProjects/Sadias_Directory/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_1/system.hdf h_microblaze_mdm_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:35:51.750
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/SharedProjects/Sadias_Directory/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_1/system.hdf h_microblaze_mdm_1], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:35:51.770
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/SharedProjects/Sadias_Directory/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_1/system.hdf h_microblaze_microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-09 13:35:51.825
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/SharedProjects/Sadias_Directory/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_1/system.hdf h_microblaze_microblaze_0], Result: [null, {"axi_gpio_0": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "32",
"fields": {"Channel-1 GPIO DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "32",
"fields": {"Channel-1 GPIO TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "10",
"fields": {"Channel-2 GPIO DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "10",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "10",
"fields": {"Channel-2 GPIO TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "10",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GIER": {"description": "Global Interrupt Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"fields": {"Global Interrupt Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
